{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [620, 728, 96, 89], 'category_id': 20, 'id': 1, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'id': 1001064001, 'image_id': 1001064, 'category_id': 42, 'bbox': [1299, 824, 285, 264], 'iscrowd': 0, 'area': 75240.0}, 'file_name': 'SaladDays_vol18/064.jpg', 'img_info': {'id': 1001064, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/064.jpg', 'filename': 'SaladDays_vol18/064.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001063000, 'image_id': 1001063, 'category_id': 41, 'bbox': [1174, 156, 90, 83], 'iscrowd': 0, 'area': 7470.0}, 'file_name': 'SaladDays_vol18/063.jpg', 'img_info': {'id': 1001063, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/063.jpg', 'filename': 'SaladDays_vol18/063.jpg'}}
{'ann': {'id': 1001064001, 'image_id': 1001064, 'category_id': 42, 'bbox': [1299, 824, 285, 264], 'iscrowd': 0, 'area': 75240.0}, 'file_name': 'SaladDays_vol18/064.jpg', 'img_info': {'id': 1001064, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/064.jpg', 'filename': 'SaladDays_vol18/064.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001001002, 'image_id': 1001001, 'category_id': 25, 'bbox': [348, 900, 78, 176], 'iscrowd': 0, 'area': 13728.0}, 'file_name': 'SaladDays_vol18/001.jpg', 'img_info': {'id': 1001001, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/001.jpg', 'filename': 'SaladDays_vol18/001.jpg'}}
{'ann': {'id': 1001002000, 'image_id': 1001002, 'category_id': 26, 'bbox': [154, 287, 65, 62], 'iscrowd': 0, 'area': 4030.0}, 'file_name': 'SaladDays_vol18/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/002.jpg', 'filename': 'SaladDays_vol18/002.jpg'}}
{'ann': {'id': 1001002000, 'image_id': 1001002, 'category_id': 26, 'bbox': [154, 287, 65, 62], 'iscrowd': 0, 'area': 4030.0}, 'file_name': 'SaladDays_vol18/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/002.jpg', 'filename': 'SaladDays_vol18/002.jpg'}}
{'ann': {'id': 1001001002, 'image_id': 1001001, 'category_id': 25, 'bbox': [348, 900, 78, 176], 'iscrowd': 0, 'area': 13728.0}, 'file_name': 'SaladDays_vol18/001.jpg', 'img_info': {'id': 1001001, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/001.jpg', 'filename': 'SaladDays_vol18/001.jpg'}}
{'ann': {'id': 1001001002, 'image_id': 1001001, 'category_id': 25, 'bbox': [348, 900, 78, 176], 'iscrowd': 0, 'area': 13728.0}, 'file_name': 'SaladDays_vol18/001.jpg', 'img_info': {'id': 1001001, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/001.jpg', 'filename': 'SaladDays_vol18/001.jpg'}}
{'ann': {'id': 1001001002, 'image_id': 1001001, 'category_id': 25, 'bbox': [348, 900, 78, 176], 'iscrowd': 0, 'area': 13728.0}, 'file_name': 'SaladDays_vol18/001.jpg', 'img_info': {'id': 1001001, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/001.jpg', 'filename': 'SaladDays_vol18/001.jpg'}}
{'ann': {'id': 1001004001, 'image_id': 1001004, 'category_id': 27, 'bbox': [290, 661, 227, 207], 'iscrowd': 0, 'area': 46989.0}, 'file_name': 'SaladDays_vol18/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/004.jpg', 'filename': 'SaladDays_vol18/004.jpg'}}
{'ann': {'id': 1001002000, 'image_id': 1001002, 'category_id': 26, 'bbox': [154, 287, 65, 62], 'iscrowd': 0, 'area': 4030.0}, 'file_name': 'SaladDays_vol18/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/002.jpg', 'filename': 'SaladDays_vol18/002.jpg'}}
{'ann': {'id': 1001004001, 'image_id': 1001004, 'category_id': 27, 'bbox': [290, 661, 227, 207], 'iscrowd': 0, 'area': 46989.0}, 'file_name': 'SaladDays_vol18/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/004.jpg', 'filename': 'SaladDays_vol18/004.jpg'}}
{'ann': {'id': 1001001002, 'image_id': 1001001, 'category_id': 25, 'bbox': [348, 900, 78, 176], 'iscrowd': 0, 'area': 13728.0}, 'file_name': 'SaladDays_vol18/001.jpg', 'img_info': {'id': 1001001, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/001.jpg', 'filename': 'SaladDays_vol18/001.jpg'}}
{'ann': {'id': 1001002000, 'image_id': 1001002, 'category_id': 26, 'bbox': [154, 287, 65, 62], 'iscrowd': 0, 'area': 4030.0}, 'file_name': 'SaladDays_vol18/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/002.jpg', 'filename': 'SaladDays_vol18/002.jpg'}}
{'ann': {'id': 1001002000, 'image_id': 1001002, 'category_id': 26, 'bbox': [154, 287, 65, 62], 'iscrowd': 0, 'area': 4030.0}, 'file_name': 'SaladDays_vol18/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/002.jpg', 'filename': 'SaladDays_vol18/002.jpg'}}
{'ann': {'id': 1001005010, 'image_id': 1001005, 'category_id': 28, 'bbox': [550, 726, 77, 62], 'iscrowd': 0, 'area': 4774.0}, 'file_name': 'SaladDays_vol18/005.jpg', 'img_info': {'id': 1001005, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/005.jpg', 'filename': 'SaladDays_vol18/005.jpg'}}
{'ann': {'id': 1001005010, 'image_id': 1001005, 'category_id': 28, 'bbox': [550, 726, 77, 62], 'iscrowd': 0, 'area': 4774.0}, 'file_name': 'SaladDays_vol18/005.jpg', 'img_info': {'id': 1001005, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/005.jpg', 'filename': 'SaladDays_vol18/005.jpg'}}
{'ann': {'id': 1001004001, 'image_id': 1001004, 'category_id': 27, 'bbox': [290, 661, 227, 207], 'iscrowd': 0, 'area': 46989.0}, 'file_name': 'SaladDays_vol18/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/004.jpg', 'filename': 'SaladDays_vol18/004.jpg'}}
{'ann': {'id': 1001001002, 'image_id': 1001001, 'category_id': 25, 'bbox': [348, 900, 78, 176], 'iscrowd': 0, 'area': 13728.0}, 'file_name': 'SaladDays_vol18/001.jpg', 'img_info': {'id': 1001001, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/001.jpg', 'filename': 'SaladDays_vol18/001.jpg'}}
{'ann': {'id': 1001007000, 'image_id': 1001007, 'category_id': 29, 'bbox': [1335, 910, 25, 30], 'iscrowd': 0, 'area': 750.0}, 'file_name': 'SaladDays_vol18/007.jpg', 'img_info': {'id': 1001007, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/007.jpg', 'filename': 'SaladDays_vol18/007.jpg'}}
{'ann': {'id': 1001001002, 'image_id': 1001001, 'category_id': 25, 'bbox': [348, 900, 78, 176], 'iscrowd': 0, 'area': 13728.0}, 'file_name': 'SaladDays_vol18/001.jpg', 'img_info': {'id': 1001001, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/001.jpg', 'filename': 'SaladDays_vol18/001.jpg'}}
{'ann': {'id': 1001004001, 'image_id': 1001004, 'category_id': 27, 'bbox': [290, 661, 227, 207], 'iscrowd': 0, 'area': 46989.0}, 'file_name': 'SaladDays_vol18/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/004.jpg', 'filename': 'SaladDays_vol18/004.jpg'}}
{'ann': {'id': 1001007000, 'image_id': 1001007, 'category_id': 29, 'bbox': [1335, 910, 25, 30], 'iscrowd': 0, 'area': 750.0}, 'file_name': 'SaladDays_vol18/007.jpg', 'img_info': {'id': 1001007, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/007.jpg', 'filename': 'SaladDays_vol18/007.jpg'}}
{'ann': {'id': 1001004001, 'image_id': 1001004, 'category_id': 27, 'bbox': [290, 661, 227, 207], 'iscrowd': 0, 'area': 46989.0}, 'file_name': 'SaladDays_vol18/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/004.jpg', 'filename': 'SaladDays_vol18/004.jpg'}}
{'ann': {'id': 1001001002, 'image_id': 1001001, 'category_id': 25, 'bbox': [348, 900, 78, 176], 'iscrowd': 0, 'area': 13728.0}, 'file_name': 'SaladDays_vol18/001.jpg', 'img_info': {'id': 1001001, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/001.jpg', 'filename': 'SaladDays_vol18/001.jpg'}}
{'ann': {'id': 1001004001, 'image_id': 1001004, 'category_id': 27, 'bbox': [290, 661, 227, 207], 'iscrowd': 0, 'area': 46989.0}, 'file_name': 'SaladDays_vol18/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/004.jpg', 'filename': 'SaladDays_vol18/004.jpg'}}
{'ann': {'id': 1001001002, 'image_id': 1001001, 'category_id': 25, 'bbox': [348, 900, 78, 176], 'iscrowd': 0, 'area': 13728.0}, 'file_name': 'SaladDays_vol18/001.jpg', 'img_info': {'id': 1001001, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/001.jpg', 'filename': 'SaladDays_vol18/001.jpg'}}
{'ann': {'id': 1001007000, 'image_id': 1001007, 'category_id': 29, 'bbox': [1335, 910, 25, 30], 'iscrowd': 0, 'area': 750.0}, 'file_name': 'SaladDays_vol18/007.jpg', 'img_info': {'id': 1001007, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/007.jpg', 'filename': 'SaladDays_vol18/007.jpg'}}
{'ann': {'id': 1001010000, 'image_id': 1001010, 'category_id': 30, 'bbox': [445, 707, 38, 52], 'iscrowd': 0, 'area': 1976.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001010001, 'image_id': 1001010, 'category_id': 31, 'bbox': [262, 808, 43, 46], 'iscrowd': 0, 'area': 1978.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001010004, 'image_id': 1001010, 'category_id': 32, 'bbox': [64, 415, 163, 146], 'iscrowd': 0, 'area': 23798.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001005010, 'image_id': 1001005, 'category_id': 28, 'bbox': [550, 726, 77, 62], 'iscrowd': 0, 'area': 4774.0}, 'file_name': 'SaladDays_vol18/005.jpg', 'img_info': {'id': 1001005, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/005.jpg', 'filename': 'SaladDays_vol18/005.jpg'}}
{'ann': {'id': 1001010004, 'image_id': 1001010, 'category_id': 32, 'bbox': [64, 415, 163, 146], 'iscrowd': 0, 'area': 23798.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001010000, 'image_id': 1001010, 'category_id': 30, 'bbox': [445, 707, 38, 52], 'iscrowd': 0, 'area': 1976.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001010001, 'image_id': 1001010, 'category_id': 31, 'bbox': [262, 808, 43, 46], 'iscrowd': 0, 'area': 1978.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001010004, 'image_id': 1001010, 'category_id': 32, 'bbox': [64, 415, 163, 146], 'iscrowd': 0, 'area': 23798.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001010000, 'image_id': 1001010, 'category_id': 30, 'bbox': [445, 707, 38, 52], 'iscrowd': 0, 'area': 1976.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001010001, 'image_id': 1001010, 'category_id': 31, 'bbox': [262, 808, 43, 46], 'iscrowd': 0, 'area': 1978.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001010004, 'image_id': 1001010, 'category_id': 32, 'bbox': [64, 415, 163, 146], 'iscrowd': 0, 'area': 23798.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001010000, 'image_id': 1001010, 'category_id': 30, 'bbox': [445, 707, 38, 52], 'iscrowd': 0, 'area': 1976.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001014000, 'image_id': 1001014, 'category_id': 33, 'bbox': [148, 617, 92, 114], 'iscrowd': 0, 'area': 10488.0}, 'file_name': 'SaladDays_vol18/014.jpg', 'img_info': {'id': 1001014, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/014.jpg', 'filename': 'SaladDays_vol18/014.jpg'}}
{'ann': {'id': 1001010001, 'image_id': 1001010, 'category_id': 31, 'bbox': [262, 808, 43, 46], 'iscrowd': 0, 'area': 1978.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001010004, 'image_id': 1001010, 'category_id': 32, 'bbox': [64, 415, 163, 146], 'iscrowd': 0, 'area': 23798.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001014000, 'image_id': 1001014, 'category_id': 33, 'bbox': [148, 617, 92, 114], 'iscrowd': 0, 'area': 10488.0}, 'file_name': 'SaladDays_vol18/014.jpg', 'img_info': {'id': 1001014, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/014.jpg', 'filename': 'SaladDays_vol18/014.jpg'}}
{'ann': {'id': 1001010004, 'image_id': 1001010, 'category_id': 32, 'bbox': [64, 415, 163, 146], 'iscrowd': 0, 'area': 23798.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001010001, 'image_id': 1001010, 'category_id': 31, 'bbox': [262, 808, 43, 46], 'iscrowd': 0, 'area': 1978.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001010004, 'image_id': 1001010, 'category_id': 32, 'bbox': [64, 415, 163, 146], 'iscrowd': 0, 'area': 23798.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001014000, 'image_id': 1001014, 'category_id': 33, 'bbox': [148, 617, 92, 114], 'iscrowd': 0, 'area': 10488.0}, 'file_name': 'SaladDays_vol18/014.jpg', 'img_info': {'id': 1001014, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/014.jpg', 'filename': 'SaladDays_vol18/014.jpg'}}
{'ann': {'id': 1001010004, 'image_id': 1001010, 'category_id': 32, 'bbox': [64, 415, 163, 146], 'iscrowd': 0, 'area': 23798.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001010001, 'image_id': 1001010, 'category_id': 31, 'bbox': [262, 808, 43, 46], 'iscrowd': 0, 'area': 1978.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001014000, 'image_id': 1001014, 'category_id': 33, 'bbox': [148, 617, 92, 114], 'iscrowd': 0, 'area': 10488.0}, 'file_name': 'SaladDays_vol18/014.jpg', 'img_info': {'id': 1001014, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/014.jpg', 'filename': 'SaladDays_vol18/014.jpg'}}
{'ann': {'id': 1001010001, 'image_id': 1001010, 'category_id': 31, 'bbox': [262, 808, 43, 46], 'iscrowd': 0, 'area': 1978.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001010001, 'image_id': 1001010, 'category_id': 31, 'bbox': [262, 808, 43, 46], 'iscrowd': 0, 'area': 1978.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001014000, 'image_id': 1001014, 'category_id': 33, 'bbox': [148, 617, 92, 114], 'iscrowd': 0, 'area': 10488.0}, 'file_name': 'SaladDays_vol18/014.jpg', 'img_info': {'id': 1001014, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/014.jpg', 'filename': 'SaladDays_vol18/014.jpg'}}
{'ann': {'id': 1001010004, 'image_id': 1001010, 'category_id': 32, 'bbox': [64, 415, 163, 146], 'iscrowd': 0, 'area': 23798.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001010001, 'image_id': 1001010, 'category_id': 31, 'bbox': [262, 808, 43, 46], 'iscrowd': 0, 'area': 1978.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001010004, 'image_id': 1001010, 'category_id': 32, 'bbox': [64, 415, 163, 146], 'iscrowd': 0, 'area': 23798.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001014000, 'image_id': 1001014, 'category_id': 33, 'bbox': [148, 617, 92, 114], 'iscrowd': 0, 'area': 10488.0}, 'file_name': 'SaladDays_vol18/014.jpg', 'img_info': {'id': 1001014, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/014.jpg', 'filename': 'SaladDays_vol18/014.jpg'}}
{'ann': {'id': 1001010001, 'image_id': 1001010, 'category_id': 31, 'bbox': [262, 808, 43, 46], 'iscrowd': 0, 'area': 1978.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001010004, 'image_id': 1001010, 'category_id': 32, 'bbox': [64, 415, 163, 146], 'iscrowd': 0, 'area': 23798.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001014000, 'image_id': 1001014, 'category_id': 33, 'bbox': [148, 617, 92, 114], 'iscrowd': 0, 'area': 10488.0}, 'file_name': 'SaladDays_vol18/014.jpg', 'img_info': {'id': 1001014, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/014.jpg', 'filename': 'SaladDays_vol18/014.jpg'}}
